imageID,moran_I,responder,is_tumor_dominant
Mel56_014,-0.3333564545367616,1,True
Mel56_015,-0.4886940541013991,1,True
Mel56_016,-0.3289632340307001,1,True
Mel56_017,-0.4246523662036451,1,True
Mel56_018,-0.4065862789130519,1,True
Mel56_019,-0.5284107251542907,1,True
Mel68_007,0.1778716145037646,0,False
Mel68_008,0.0591241308867881,0,False
Mel68_009,0.1044745888558999,0,False
Mel68_010,0.1656213378736581,0,False
